Version 4
SHEET 1 948 804
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {-{VDD}}
SYMBOL opamps\\UniversalOpamp2 -1376 -432 R0
WINDOW 38 12 24 Left 2
SYMATTR InstName U2
SYMATTR Value2 Avol=100Meg GBW=100Meg Slew=100Meg
SYMBOL opamps\\UniversalOpamp2 -288 -416 R0
WINDOW 38 12 24 Left 2
SYMATTR InstName U1
SYMATTR Value2 Avol=100Meg GBW=100Meg Slew=100Meg
SYMBOL bv -2080 -528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=white(10000000*time)*Vnoise
TEXT -640 -784 Left 2 !.model MySwitch SW(Ron=1 Roff=100Meg Vt=0.5 Vh=0)
TEXT -624 -896 Left 2 !.tran 0 0.015043518 0 10n
TEXT -640 -840 Left 2 !.param Vr=1 Tclk=375.9n VDD=10 Vnoise=10u
TEXT 208 -624 Left 2 ;Plot output signal, then File->export  data as text
